,input_qed,idea_count,avg_qed,max_qed,std_qed,avg_delta_qed,max_delta_qed,std_delta_qed,imrovement_counts
112,0.7505488019376827,319,0.6093939302035936,0.9313955182516626,0.16720484556890305,-0.14115487173408914,0.18084671631397986,0.16720484556890305,232
113,0.5115647154654289,26,0.570505837118443,0.7524951840221255,0.07882961945944578,0.05894112165301413,0.24093046855669653,0.07882961945944578,19
114,0.3701229528529767,264,0.4932900471922077,0.8111559177250023,0.1285063119685018,0.12316709433923104,0.4410329648720256,0.1285063119685018,143
115,0.17592421175771727,264,0.4932900471922077,0.8111559177250023,0.1285063119685018,0.3173658354344905,0.635231705967285,0.12850631196850176,220
116,0.46382340884915557,55,0.5825188519698148,0.8954501564297211,0.1290791211636595,0.11869544312065922,0.4316267475805656,0.1290791211636595,22
117,0.34877424475976865,192,0.48551746263512496,0.7820210503919613,0.1214612527974416,0.13674321787535632,0.4332468056321927,0.1214612527974416,21
118,0.794713989161739,375,0.561863302301735,0.8390840252773435,0.16206769454213776,-0.23285068686000399,0.04437003611560453,0.16206769454213776,144
119,0.5236357490398444,169,0.6521227266761251,0.8849632504613805,0.13583386073192757,0.1284869776362807,0.361327501421536,0.13583386073192757,105
120,0.49044689078380066,58,0.7395710313460404,0.8668030370019024,0.09593019259617422,0.2491241405622398,0.37635614621810176,0.09593019259617423,21
121,0.8284103146048216,101,0.6529697287846091,0.8929436322620906,0.14183546410689774,-0.1754405858202125,0.064533317657269,0.14183546410689774,24
122,0.3562243054252075,130,0.4244912706608,0.7785426238422227,0.1003600190685035,0.0682669652355925,0.4223183184170152,0.1003600190685035,74
123,0.36977852758096874,119,0.8431654343175182,0.9401684504740342,0.10229469069069766,0.4733869067365495,0.5703899228930654,0.10229469069069767,83
124,0.27764940866171334,119,0.8431654343175182,0.9401684504740342,0.10229469069069766,0.5655160256558049,0.6625190418123208,0.10229469069069767,83
125,0.6716378852755872,433,0.5026286469103199,0.8001214894425713,0.1340221117264675,-0.16900923836526727,0.12848360416698412,0.1340221117264675,53
126,0.8018633186326394,248,0.7840201148794184,0.9036479626270848,0.11048778471285967,-0.017843203753221015,0.10178464399444542,0.11048778471285967,95
127,0.28187926893031795,248,0.7840201148794184,0.9036479626270848,0.11048778471285968,0.5021408459491004,0.6217686936967668,0.11048778471285968,163
128,0.40047702269500696,94,0.4798530834209668,0.649397674785506,0.10299635303454445,0.07937606072595985,0.24892065209049907,0.10299635303454445,67
129,0.35585882146487546,94,0.4798530834209668,0.649397674785506,0.10299635303454445,0.12399426195609134,0.29353885332063057,0.10299635303454445,35
130,0.45195200280196657,484,0.35619344854762314,0.5675972576963859,0.09815863278916052,-0.0957585542543434,0.11564525489441935,0.09815863278916051,47
131,0.38922809246015416,235,0.3262446708843969,0.7203233026972752,0.11045831386086918,-0.06298342157575726,0.331095210237121,0.11045831386086918,51
132,0.6404218695353087,197,0.5514800115010475,0.8706385795103239,0.13959889548054083,-0.08894185803426113,0.2302167099750152,0.1395988954805408,93
133,0.6841283679821213,520,0.5147613208906991,0.8768102615577786,0.11852065907286842,-0.1693670470914222,0.19268189357565735,0.11852065907286842,203
134,0.7672110598231308,249,0.6121068507965552,0.8212716447711882,0.11065942413665111,-0.1551042090265755,0.05406058494805743,0.11065942413665111,108
135,0.6342244676965567,249,0.6121068507965552,0.8212716447711882,0.11065942413665111,-0.02211761690000147,0.18704717707463148,0.11065942413665111,0
136,0.8346342258225219,407,0.6932784174749927,0.9367994210560538,0.13321981371926628,-0.14135580834752914,0.10216519523353196,0.13321981371926628,119
137,0.6909993261364882,19,0.714511349853991,0.8472427479106291,0.10798304891113157,0.023512023717502828,0.15624342177414097,0.10798304891113157,4
138,0.7242833393045806,169,0.5396292676308646,0.7447443334325249,0.10909157184882542,-0.18465407167371595,0.020460994127944332,0.10909157184882544,37
139,0.5135025983042818,13,0.4583410349894409,0.5899141801861089,0.07530849932884517,-0.0551615633148409,0.07641158188182706,0.07530849932884517,10
140,0.5071584204162338,171,0.6404151356930099,0.832484600039826,0.13148252967478793,0.13325671527677607,0.3253261796235922,0.1314825296747879,136
141,0.5005620426274199,216,0.5762353017687389,0.812613438939355,0.11091445506373943,0.075673259141319,0.3120513963119351,0.11091445506373943,48
142,0.6330935299160739,264,0.5204480314210722,0.742765378260684,0.11808509613195596,-0.11264549849500166,0.10967184834461008,0.11808509613195596,44
143,0.5980257885078599,239,0.3703058905203313,0.6949225521754872,0.12906842256592835,-0.22771989798752862,0.09689676366762723,0.12906842256592835,61
144,0.39177774269480653,319,0.2426899724209023,0.4386945589018378,0.08153299889500705,-0.14908777027390424,0.04691681620703125,0.08153299889500705,103
145,0.26208910173075506,186,0.2787232964164863,0.5702098583886517,0.09864472605127092,0.016634194685731213,0.3081207566578966,0.09864472605127092,40
146,0.43777913266239754,149,0.5654583615632645,0.9130837278085943,0.12864910592350692,0.12767922890086691,0.4753045951461967,0.12864910592350692,89
147,0.7717726415372386,190,0.6827170897278674,0.884699096742274,0.1310772191261348,-0.08905555180937125,0.11292645520503541,0.1310772191261348,135
148,0.3469821928113897,122,0.31886378356237244,0.6713446601873637,0.07002919094305061,-0.028118409249017234,0.324362467375974,0.07002919094305061,32
149,0.4411166132828307,316,0.2911171074487281,0.7354636062871706,0.10210951070470961,-0.14999950583410257,0.29434699300433986,0.10210951070470962,26
150,0.8190722521900563,316,0.2911171074487281,0.7354636062871706,0.10210951070470962,-0.5279551447413282,-0.08360864590288575,0.10210951070470962,26
151,0.6176911941036319,555,0.39563203171390476,0.8122649023025829,0.12721594394151425,-0.22205916238972717,0.19457370819895092,0.12721594394151425,159
152,0.6786181154392725,281,0.4903782714253665,0.8661948590452606,0.10859636110689772,-0.18823984401390603,0.18757674360598808,0.10859636110689772,33
153,0.49103551356763364,60,0.5905281450071089,0.7999959709321334,0.09889606909438588,0.09949263143947529,0.30896045736449973,0.09889606909438586,33
154,0.18495553644513674,757,0.1374437150925763,0.19319869540267512,0.03009694111679131,-0.047511821352560435,0.008243158957538382,0.030096941116791308,183
155,0.6056137866355813,507,0.3756567379629901,0.6686940294505314,0.10311332478802396,-0.2299570486725912,0.06308024281495006,0.10311332478802397,39
156,0.5684587124417606,250,0.42386659080334044,0.7940932917256952,0.1358629490291841,-0.14459212163842017,0.2256345792839346,0.1358629490291841,80
157,0.5622977280227048,18,0.6150067903773642,0.6785312524349125,0.12448490562042411,0.052709062354659386,0.11623352441220769,0.12448490562042411,6
158,0.687890739535066,410,0.7512550570252663,0.9033561909338566,0.12289686290377916,0.06336431749020038,0.2154654513987906,0.12289686290377916,146
159,0.5545746401290736,180,0.5934219807511251,0.9015462507078901,0.13033950568290756,0.03884734062205142,0.3469716105788164,0.13033950568290756,103
160,0.03244495277112882,180,0.5934219807511251,0.9015462507078901,0.13033950568290753,0.5609770279799963,0.8691012979367613,0.13033950568290753,39
161,0.7541182695139828,138,0.6924199056304875,0.9090868522622937,0.1444310792913585,-0.061698363883495255,0.15496858274831093,0.1444310792913585,68
162,0.3979040779127617,29,0.5105510596034408,0.6148525122762646,0.08958509068591083,0.1126469816906791,0.21694843436350286,0.08958509068591082,25
163,0.13468688211589327,451,0.5428824938487924,0.855161788733525,0.11813505741246834,0.4081956117328991,0.7204749066176317,0.11813505741246834,112
164,0.8374091744783276,165,0.606661499019583,0.9380998744205983,0.14723450544565095,-0.23074767545874464,0.10069069994227065,0.14723450544565095,27
165,0.40102665606831556,218,0.34201634794919683,0.6878267723733917,0.1316466201030548,-0.059010308119118726,0.2868001163050762,0.1316466201030548,48
166,0.7176158745437983,309,0.5260726944109972,0.7007018173336984,0.10172752600808319,-0.19154318013280103,-0.016914057210099864,0.10172752600808319,2
167,0.6584226812466061,272,0.5321976482849737,0.7312083057741117,0.11251814078002886,-0.1262250329616323,0.07278562452750559,0.11251814078002886,65
168,0.5273109235004527,272,0.5321976482849737,0.7312083057741117,0.11251814078002886,0.004886724784521068,0.20389738227365894,0.11251814078002886,65
169,0.731492796774516,329,0.46513821427319924,0.9365894984608605,0.14038497956290355,-0.2663545825013167,0.20509670168634453,0.14038497956290352,98
170,0.6192570573143896,404,0.35173081556172475,0.7671144261777371,0.12406958707734261,-0.2675262417526649,0.14785736886334744,0.12406958707734261,152
171,0.3859447561674186,231,0.3425506168996058,0.5334440241998353,0.0704284839193039,-0.04339413926781277,0.1474992680324167,0.0704284839193039,69
172,0.7120626544017776,43,0.5464228099494696,0.7083594633084619,0.12620321279560173,-0.16563984445230806,-0.0037031910933157386,0.12620321279560176,29
173,0.47072821158342537,137,0.5511785307845071,0.8908192017374431,0.12125892041407285,0.0804503192010817,0.42009099015401774,0.12125892041407285,69
174,0.3426777863228231,58,0.300527338822262,0.4195062528433566,0.05259026659618069,-0.04215044750056107,0.07682846652053349,0.052590266596180685,23
175,0.6358209968803862,167,0.47658220451425115,0.7553473234671486,0.11102873566386043,-0.15923879236613503,0.11952632658676243,0.11102873566386043,110
176,0.2238941451121778,359,0.6497524667661839,0.9030067365739668,0.13164947938557572,0.4258583216540061,0.679112591461789,0.13164947938557572,329
177,0.0767773571622719,359,0.6497524667661839,0.9030067365739668,0.13164947938557572,0.5729751096039121,0.8262293794116949,0.13164947938557572,329
178,0.36298363927122324,51,0.5821595625118015,0.7816087072534775,0.11204935744979846,0.21917592324057822,0.4186250679822543,0.11204935744979846,39
179,0.3565164556015876,165,0.23909099673709125,0.639884480000459,0.10373551459674935,-0.11742545886449637,0.28336802439887143,0.10373551459674935,90
180,0.2699850553318156,494,0.1722313697179663,0.3360229010964047,0.0475131828287575,-0.09775368561384931,0.0660378457645891,0.0475131828287575,183
181,0.4580907235233614,494,0.1722313697179663,0.3360229010964047,0.04751318282875751,-0.28585935380539507,-0.12206782242695668,0.0475131828287575,183
182,0.4267175419766887,303,0.2547157708755734,0.8575926305560023,0.14231145089438416,-0.1720017711011153,0.4308750885793136,0.14231145089438413,94
183,0.6438970754146427,169,0.4745329626976147,0.7888930955194282,0.12017328181152383,-0.169364112717028,0.14499602010478552,0.12017328181152383,124
184,0.8891014204667556,166,0.7906404360336596,0.9152508086678373,0.09751004425886035,-0.09846098443309592,0.026149388201081702,0.09751004425886034,106
185,0.8330157421148819,99,0.7578075871993749,0.9162776776081043,0.09754147358980901,-0.07520815491550703,0.08326193549322236,0.09754147358980901,65
186,0.8543653385157546,138,0.6815852999924701,0.8980126081913331,0.13978680916389954,-0.17278003852328455,0.043647269675578526,0.13978680916389954,18
187,0.6756109369337351,145,0.4699242765318096,0.7328466058975325,0.09920608844499017,-0.20568666040192546,0.05723566896379739,0.09920608844499017,67
188,0.6307722261623976,55,0.7006863107861855,0.8768246148064905,0.10264393792526819,0.0699140846237879,0.24605238864409296,0.10264393792526816,29
189,0.7160441632656432,66,0.5981332847037761,0.8033378141575875,0.10103513756848743,-0.1179108785618671,0.0872936508919443,0.10103513756848743,7
190,0.3413665487812953,62,0.49788018960489633,0.8494640944027335,0.13238226617111254,0.15651364082360103,0.5080975456214383,0.13238226617111254,43
191,0.6330935299160739,266,0.5204480314210722,0.742765378260684,0.11901761826869914,-0.11264549849500166,0.10967184834461008,0.11901761826869912,44
192,0.41591204709255136,59,0.43009374122976113,0.641685440847731,0.08885830087361332,0.014181694137209766,0.22577339375517969,0.08885830087361332,3
193,0.5844860779881329,96,0.6874053364559187,0.8841750639902377,0.1463514882244348,0.10291925846778582,0.2996889860021048,0.1463514882244348,63
194,0.4479102249993569,320,0.3469927229800254,0.5162660129023735,0.0797584018923125,-0.10091750201933147,0.06835578790301661,0.0797584018923125,126
195,0.801888909142625,171,0.8714257649440545,0.9406069230831647,0.09571242980949547,0.06953685580142954,0.13871801394053973,0.09571242980949549,94
196,0.7252702099984256,79,0.7898128991434742,0.9312933300010938,0.08237032981961338,0.06454268914504857,0.2060231200026682,0.08237032981961338,37
197,0.8015823313615688,179,0.657704981961435,0.9309073925673009,0.12747667926179032,-0.14387734940013375,0.12932506120573217,0.12747667926179032,65
198,0.7927974244467024,267,0.6785575078039231,0.8371996398190907,0.10634758738030055,-0.11423991664277933,0.04440221537238831,0.10634758738030055,127
199,0.8866479533158794,112,0.6767069528986558,0.9413509826160504,0.1401613169895837,-0.20994100041722358,0.05470302930017101,0.1401613169895837,18
